1711961280,2024-04-01 05:48:00, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711962293,2024-04-01 06:04:53, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711962643,2024-04-01 06:10:43, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711963384,2024-04-01 06:23:04, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711963689,2024-04-01 06:28:09, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711964408,2024-04-01 06:40:08, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711965225,2024-04-01 06:53:45, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711965470,2024-04-01 06:57:50, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711966317,2024-04-01 07:11:57, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711966892,2024-04-01 07:21:32, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711967450,2024-04-01 07:30:50, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711967998,2024-04-01 07:39:58, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711968638,2024-04-01 07:50:38, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711969463,2024-04-01 08:04:23, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711970116,2024-04-01 08:15:16, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711970567,2024-04-01 08:22:47, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711971073,2024-04-01 08:31:13, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711971742,2024-04-01 08:42:22, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711972127,2024-04-01 08:48:47, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711973068,2024-04-01 09:04:28, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711974211,2024-04-01 09:23:31, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711974581,2024-04-01 09:29:41, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711975316,2024-04-01 09:41:56, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711975686,2024-04-01 09:48:06, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711976734,2024-04-01 10:05:34, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711977283,2024-04-01 10:14:43, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711977446,2024-04-01 10:17:26, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711978177,2024-04-01 10:29:37, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711979083,2024-04-01 10:44:43, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711979628,2024-04-01 10:53:48, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711980052,2024-04-01 11:00:52, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711980696,2024-04-01 11:11:36, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711981132,2024-04-01 11:18:52, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711982120,2024-04-01 11:35:20, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711982575,2024-04-01 11:42:55, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711983218,2024-04-01 11:53:38, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711983920,2024-04-01 12:05:20, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711984041,2024-04-01 12:07:21, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711985107,2024-04-01 12:25:07, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711985475,2024-04-01 12:31:15, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711986149,2024-04-01 12:42:29, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711986829,2024-04-01 12:53:49, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711987459,2024-04-01 13:04:19, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711987900,2024-04-01 13:11:40, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711988509,2024-04-01 13:21:49, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711988927,2024-04-01 13:28:47, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711989469,2024-04-01 13:37:49, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711990493,2024-04-01 13:54:53, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711990819,2024-04-01 14:00:19, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711991305,2024-04-01 14:08:25, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711991899,2024-04-01 14:18:19, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711992716,2024-04-01 14:31:56, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711993418,2024-04-01 14:43:38, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711994105,2024-04-01 14:55:05, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711994520,2024-04-01 15:02:00, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711994868,2024-04-01 15:07:48, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711995500,2024-04-01 15:18:20, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711996470,2024-04-01 15:34:30, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711997039,2024-04-01 15:43:59, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711997702,2024-04-01 15:55:02, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711998340,2024-04-01 16:05:40, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711998816,2024-04-01 16:13:36, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711999042,2024-04-01 16:17:22, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1711999983,2024-04-01 16:33:03, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712000303,2024-04-01 16:38:23, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712001021,2024-04-01 16:50:21, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712001684,2024-04-01 17:01:24, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712002314,2024-04-01 17:11:54, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712003010,2024-04-01 17:23:30, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712003327,2024-04-01 17:28:47, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712003923,2024-04-01 17:38:43, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712004570,2024-04-01 17:49:30, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712005465,2024-04-01 18:04:25, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712005810,2024-04-01 18:10:10, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712006393,2024-04-01 18:19:53, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712007149,2024-04-01 18:32:29, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712007944,2024-04-01 18:45:44, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712008079,2024-04-01 18:47:59, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712009018,2024-04-01 19:03:38, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712009731,2024-04-01 19:15:31, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712009832,2024-04-01 19:17:12, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712010717,2024-04-01 19:31:57, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712011030,2024-04-01 19:37:10, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712011708,2024-04-01 19:48:28, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712012709,2024-04-01 20:05:09, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712012834,2024-04-01 20:07:14, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712013480,2024-04-01 20:18:00, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712014217,2024-04-01 20:30:17, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712014661,2024-04-01 20:37:41, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712015280,2024-04-01 20:48:00, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712016248,2024-04-01 21:04:08, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712016823,2024-04-01 21:13:43, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712017023,2024-04-01 21:17:03, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712017911,2024-04-01 21:31:51, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712018314,2024-04-01 21:38:34, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
